datetime,DA_price,power_DA,market_dispatch_DA,opening_capacity_DA,throughput_DA,throughput_daily,profit_DA,profit_daily,SoH_DA,datetime,spot_price,power,market_dispatch,opening_capacity,throughput,throughput_daily,profit,profit_daily,SoH,net_profit
2018-01-01 00:00:00,95.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2018-01-01 00:00:00,90.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-01 00:30:00,97.46,1.78492273614555e-16,8.371287632522629e-17,0.0,0.0,8.92461368072775e-17,8.15865692665655e-15,8.15865692665655e-15,2.0,2018-01-01 00:30:00,92.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.1856438162612734e-16
2018-01-01 01:00:00,92.62,0.0,0.0,0.0,0.0,8.92461368072775e-17,0.0,8.15865692665655e-15,2.0,2018-01-01 01:00:00,87.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-01 01:30:00,78.08,0.0,0.0,0.0,0.0,8.92461368072775e-17,0.0,8.15865692665655e-15,2.0,2018-01-01 01:30:00,73.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-01 02:00:00,75.18,0.0,0.0,0.0,0.0,8.92461368072775e-17,0.0,8.15865692665655e-15,2.0,2018-01-01 02:00:00,70.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-01 02:30:00,72.43,0.0,0.0,0.0,0.0,8.92461368072775e-17,0.0,8.15865692665655e-15,2.0,2018-01-01 02:30:00,67.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-01 03:00:00,71.31,0.0,0.0,0.0,0.0,8.92461368072775e-17,0.0,8.15865692665655e-15,2.0,2018-01-01 03:00:00,66.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-01 03:30:00,72.72,0.0,0.0,0.0,0.0,8.92461368072775e-17,0.0,8.15865692665655e-15,2.0,2018-01-01 03:30:00,67.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-01 04:00:00,70.5,0.0,0.0,0.0,0.0,8.92461368072775e-17,0.0,8.15865692665655e-15,2.0,2018-01-01 04:00:00,65.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2018-01-01 04:30:00,69.5,-1.0,-0.5,0.0,0.0,0.469,-34.75,-34.75,2.0,2018-01-01 04:30:00,64.5,-1.0,-0.5,0.0,0.0,0.469,-32.25,-32.25,2.0,-34.75
2018-01-01 05:00:00,70.41,0.0,0.0,0.469,0.469,0.469,0.0,-34.75,1.99996717,2018-01-01 05:00:00,65.41,0.0,0.0,0.469,0.469,0.469,0.0,-32.25,1.99996717,0.0
2018-01-01 05:30:00,68.66,-1.0,-0.5,0.469,0.0,0.938,-34.33,-69.08,1.99996717,2018-01-01 05:30:00,63.66,-1.0,-0.5,0.469,0.0,0.938,-31.83,-64.08,1.99996717,-34.33
2018-01-01 06:00:00,64.9,-1.0,-0.5,0.938,0.469,1.407,-32.45,-101.53,1.99993434,2018-01-01 06:00:00,59.9,-1.0,-0.5,0.938,0.469,1.407,-29.95,-94.03,1.99993434,-32.45
2018-01-01 06:30:00,69.67,-0.575370222368005,-0.2876851111840025,1.407,0.4690000000000001,1.67684863429059,-20.0430216961894,-121.573021696189,1.99990151,2018-01-01 06:30:00,64.67,-0.658649847124066,-0.329324923562033,1.407,0.4690000000000001,1.71590677830119,-21.2974428067567,-115.327442806757,1.99990151,-22.735868362676634
2018-01-01 07:00:00,71.89,0.0,0.0,1.67684863429059,0.2698486342905899,1.67684863429059,0.0,-121.573021696189,1.9998826205956,2018-01-01 07:00:00,66.89,0.0,0.0,1.71590677830119,0.30890677830119007,1.71590677830119,0.0,-115.327442806757,1.99987988652552,0.0
2018-01-01 07:30:00,72.06,0.0,0.0,1.67684863429059,0.0,1.67684863429059,0.0,-121.573021696189,1.9998826205956,2018-01-01 07:30:00,67.06,0.0,0.0,1.71590677830119,0.0,1.71590677830119,0.0,-115.327442806757,1.99987988652552,0.0
2018-01-01 08:00:00,72.49,0.0,0.0,1.67684863429059,0.0,1.67684863429059,0.0,-121.573021696189,1.9998826205956,2018-01-01 08:00:00,67.49,0.0,0.0,1.71590677830119,0.0,1.71590677830119,0.0,-115.327442806757,1.99987988652552,0.0
2018-01-01 08:30:00,72.12,0.0,0.0,1.67684863429059,0.0,1.67684863429059,0.0,-121.573021696189,1.9998826205956,2018-01-01 08:30:00,67.12,0.0,0.0,1.71590677830119,0.0,1.71590677830119,0.0,-115.327442806757,1.99987988652552,0.0
2018-01-01 09:00:00,72.47,0.0,0.0,1.67684863429059,0.0,1.67684863429059,0.0,-121.573021696189,1.9998826205956,2018-01-01 09:00:00,67.47,0.0,0.0,1.71590677830119,0.0,1.71590677830119,0.0,-115.327442806757,1.99987988652552,0.0
2018-01-01 09:30:00,76.02,0.0,0.0,1.67684863429059,0.0,1.67684863429059,0.0,-121.573021696189,1.9998826205956,2018-01-01 09:30:00,71.02,0.0,0.0,1.71590677830119,0.0,1.71590677830119,0.0,-115.327442806757,1.99987988652552,0.0
